"                  title
"                            title
0  八角北路11号院 72.71平 380万 南北通透 中高楼层"$"  locationa
0  八角北路11号院"$"  locationb
0        杨庄"$"                                              square
0  2室1厅 "$ 72.71平米 $ 南 北 $ 精装 $ 高楼层(共7层) $ 2000年建 ...$$"       price
0  52,263元/平"$"           follow
0  22人关注 "$ 7天以前发布
"            title
0  富力尚悦居 2室1厅 南 北"$"  locationa
0     富力尚悦居"$"  locationb
0      通州其它"$"                                              square
0  2室1厅 "$ 74.2平米 $ 南 北 $ 毛坯 $ 高楼层(共18层) $ 2015年建 ...$$"       price
0  29,515元/平"$"           follow
0  2人关注 "$ 12天以前发布
"                   title
0  惠新里，满五年唯一，南北通透两居室，采光好"$"  locationa
0     惠新里小区"$"  locationb
0      惠新西街"$"                                              square
0  2室1厅 "$ 56.6平米 $ 南 北 $ 简装 $ 高楼层(共6层) $ 1992年建 $ 板楼$"       price
0  83,923元/平"$"            follow
0  34人关注 "$ 11天以前发布
"                title
0  蓝天园 两居室 南北朝向 格局方正。"$"  locationa
0       蓝天园"$"  locationb
0        霍营"$"                                              square
0  2室1厅 "$ 63.56平米 $ 南 北 $ 简装 $ 顶层(共6层) $ 1998年建 $ 板楼$"       price
0  53,493元/平"$"            follow
0  20人关注 "$ 10天以前发布
"                 title
0  旗胜家园南北两居室，中间楼层 满五唯一"$"  locationa
0      旗胜家园"$"  locationb
0       西三旗"$"                                              square
0  2室1厅 "$ 89.52平米 $ 南 北 $ 简装 $ 中楼层(共28层) $ 2009年建...$$"       price
0  50,269元/平"$"           follow
0  33人关注 "$ 9天以前发布
"             title
0  怡清园大两居高层视野好采光好。"$"  locationa
0       怡清园"$"  locationb
0        清河"$"                                           square
0  2室1厅 "$ 117.54平米 $ 南 $ 简装 $ 15层 $ 2003年建 $ 板塔结合$"       price
0  62,532元/平"$"           follow
0  9人关注 "$ 10天以前发布
"                     title
0  小黄庄前街3号院 南北两居 视野开阔 采光充足"$"  locationa
0  小黄庄前街3号院"$"  locationb
0        安贞"$"                                            square
0  3室1厅 "$ 59平米 $ 南 北 $ 精装 $ 中楼层(共5层) $ 1976年建 $ 板楼$"       price
0  82,712元/平"$"            follow
0  41人关注 "$ 15天以前发布
"                title
0  北街家园六区 楼龄新 采光好 满二年"$"  locationa
0    北街家园六区"$"  locationb
0        沙河"$"                                              square
0  2室1厅 "$ 76.64平米 $ 西 $ 精装 $ 中楼层(共16层) $ 2016年建 $ 板楼$"       price
0  41,102元/平"$"           follow
0  13人关注 "$ 8天以前发布
"                       title
0  二环边小户型商品房，西向采光充足，视野开阔诚心出售"$"  locationa
0   gogo新世代"$"  locationb
0        方庄"$"                                              square
0  1室1厅 "$ 46.39平米 $ 西 $ 精装 $ 低楼层(共30层) $ 2005年建 $ 塔楼$"       price
0  62,083元/平"$"            follow
0  28人关注 "$ 15天以前发布
"                       title
0  万年花城二期  满五唯一   诚意出售  随时看房"$"  locationa
0    万年花城二期"$"  locationb
0       玉泉营"$"                                              square
0  1室1厅 "$ 51.96平米 $ 北 $ 精装 $ 中楼层(共24层) $ 2005年建 $...$"       price
0  62,549元/平"$"          follow
0  8人关注 "$ 8天以前发布
"                    title
0  建邦华庭东区 精装南北 全明户型  诚心出售"$"  locationa
0    建邦华庭东区"$"  locationb
0        长阳"$"                                              square
0  2室1厅 "$ 88.86平米 $ 南 北 $ 精装 $ 中楼层(共16层) $ 2013年建...$$"       price
0  43,327元/平"$"           follow
0  13人关注 "$ 7天以前发布
"                   title
0  悦园，2008年商品房社区，南北通透两居室"$"  locationa
0        悦园"$"  locationb
0       魏公村"$"                                          square
0  2室1厅 "$ 77.32平米 $ 南 北 $ 精装 $ 11层 $ 2008年建 $ 板楼$"        price
0  112,520元/平"$"            follow
0  20人关注 "$ 14天以前发布
"                title
0  汤泉墅双阳台南北通透三居室，诚意出售"$"  locationa
0       汤泉墅"$"  locationb
0      丰台其它"$"                                              square
0  3室1厅 "$ 87.44平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 2011年建 ...$$"       price
0  31,794元/平"$"            follow
0  22人关注 "$ 16天以前发布
"                     title
0  定海园一里 南北通透 无遮挡 中间楼层 满2年"$"  locationa
0     定海园一里"$"  locationb
0      通州其它"$"                                           square
0  2室1厅 "$ 101.95平米 $ 南 北 $ 简装 $ 11层 $ 2008年建 $ 板楼$"       price
0  38,255元/平"$"           follow
0  8人关注 "$ 17天以前发布
"                   title
0  德外，新风地暖中央空调，两居精装带大客厅！"$"  locationa
0    教场口6号院"$"  locationb
0       六铺炕"$"                                              square
0  2室1厅 "$ 63.82平米 $ 西南 西 $ 精装 $ 顶层(共6层) $ 2005年建 ...$$"        price
0  135,695元/平"$"            follow
0  34人关注 "$ 28天以前发布
"                      title
0  八角北里精装修干休所小三居，南北通透，出入方便。"$"  locationa
0      八角北里"$"  locationb
0        八角"$"                                              square
0  3室1厅 "$ 68.27平米 $ 南 北 $ 精装 $ 高楼层(共6层) $ 1986年建 ...$$"       price
0  54,197元/平"$"            follow
0  19人关注 "$ 21天以前发布
"                       title
0  珠江峰景满五唯一商品房，楼层高，采光充足，视野开阔"$"  locationa
0      珠江峰景"$"  locationb
0       岳各庄"$"                                              square
0  3室1厅 "$ 137.8平米 $ 南 $ 精装 $ 高楼层(共13层) $ 2007年建 $...$"       price
0  60,596元/平"$"            follow
0  20人关注 "$ 23天以前发布
"                  title
0  车公庄北里 东南北向三居 精装修 满5年"$"  locationa
0     车公庄北里"$"  locationb
0       车公庄"$"                                              square
0  3室1厅 "$ 71.1平米 $ 东南 北 $ 精装 $ 中楼层(共18层) $ 1991年建...$$"        price
0  125,176元/平"$"            follow
0  80人关注 "$ 24天以前发布
"                  title
0  劲松七区 光明桥东 二环边 龙潭湖公园东"$"  locationa
0      劲松七区"$"  locationb
0       潘家园"$"                                             square
0  2室1厅 "$ 58.82平米 $ 南 $ 精装 $ 顶层(共10层) $ 1982年建 $ 板楼$"       price
0  57,804元/平"$"            follow
0  82人关注 "$ 25天以前发布
"                 title
0  华威西里1998年钢混电梯房高层视野好"$"  locationa
0      华威西里"$"  locationb
0       潘家园"$"                                              square
0  2室1厅 "$ 66.68平米 $ 东南 南 $ 简装 $ 中楼层(共18层) $ 1998年...$$"       price
0  60,288元/平"$"            follow
0  60人关注 "$ 24天以前发布
"                   title
0  世纪星家园精装南向一居室 拎包入住 不临街"$"  locationa
0     世纪星家园"$"  locationb
0       宋家庄"$"                                              square
0  1室1厅 "$ 61.62平米 $ 南 $ 精装 $ 低楼层(共29层) $ 2003年建 $ 塔楼$"       price
0  69,783元/平"$"            follow
0  35人关注 "$ 12天以前发布
"           title
0  首邑溪谷 2室1厅 东 西"$"  locationa
0      首邑溪谷"$"  locationb
0        枣园"$"                                              square
0  2室1厅 "$ 47.07平米 $ 东 西 $ 精装 $ 中楼层(共16层) $ 2012年建...$$"       price
0  69,047元/平"$"          follow
0  6人关注 "$ 6天以前发布
"                  title
0  满五唯一 通透通风好 高楼层视野和采光好"$"  locationa
0      陶然北岸"$"  locationb
0       陶然亭"$"                                              square
0  2室1厅 "$ 107.37平米 $ 东 西 $ 简装 $ 顶层(共13层) $ 2006年建...$$"        price
0  130,204元/平"$"            follow
0  13人关注 "$ 10天以前发布
"               title
0  龙锦苑东一区  低楼层  满五唯一"$"  locationa
0    龙锦苑东一区"$"  locationb
0        霍营"$"                                              square
0  3室2厅 "$ 124.05平米 $ 南 北 $ 简装 $ 底层(共6层) $ 2007年建 ...$$"       price
0  41,516元/平"$"           follow
0  7人关注 "$ 12天以前发布
"                    title
0  云立方 满五唯一 高楼层 采光充足 视野开阔"$"  locationa
0       云立方"$"  locationb
0       天宫院"$"                                             square
0  2室1厅 "$ 80.86平米 $ 南 $ 精装 $ 顶层(共21层) $ 2014年建 $ 板楼$"       price
0  40,193元/平"$"          follow
0  7人关注 "$ 4天以前发布
"                   title
0  和成璟园高楼层边户三居 自用保养 位置安静"$"  locationa
0      和成璟园"$"  locationb
0        亦庄"$"                                              square
0  3室1厅 "$ 93.5平米 $ 南 北 $ 精装 $ 高楼层(共13层) $ 2014年建 ...$$"       price
0  56,685元/平"$"            follow
0  23人关注 "$ 14天以前发布
"           title
0  后街花园 2室1厅 南 北"$"  locationa
0      后街花园"$"  locationb
0       后沙峪"$"                                              square
0  2室1厅 "$ 82.52平米 $ 南 北 $ 精装 $ 高楼层(共6层) $ 2009年建 ...$$"       price
0  46,656元/平"$"          follow
0  3人关注 "$ 7天以前发布
"                    title
0  此房是一室一厅户型，纯南向一居室，客厅带阳台"$"  locationa
0      西辛南区"$"  locationb
0       顺义城"$"                                             square
0  1室1厅 "$ 46.79平米 $ 南 $ 简装 $ 低楼层(共6层) $ 1994年建 $ 板楼$"       price
0  48,943元/平"$"          follow
0  9人关注 "$ 8天以前发布
"                     title
0  朝阳区，东四环，高两居，明卫，视野好，人车分流"$"  locationa
0      城市广场"$"  locationb
0       十里堡"$"                                              square
0  2室1厅 "$ 118.82平米 $ 东 北 $ 简装 $ 低楼层(共26层) $ 1995年...$$"       price
0  48,477元/平"$"          follow
0  4人关注 "$ 8天以前发布
"                title
0  远洋山水  刚需一居室  满五年唯一"$"  locationa
0      远洋山水"$"  locationb
0        鲁谷"$"                                        square
0  1室0厅 "$ 56.97平米 $ 东 $ 精装 $ 25层 $ 2008年建 $ 塔楼$"       price
0  63,016元/平"$"           follow
0  18人关注 "$ 6天以前发布
"                 title
0  国瑞城东区 满五年唯一 高层南向一居室"$"  locationa
0     国瑞城东区"$"  locationb
0       崇文门"$"                                              square
0  1室1厅 "$ 56.84平米 $ 南 $ 精装 $ 中楼层(共16层) $ 2006年建 $ 塔楼$"        price
0  110,662元/平"$"            follow
0  14人关注 "$ 15天以前发布
"                       title
