"                  title
"                 title
0  京贸国际城 高层 精装修 全明东南两居"$"  locationa
0     京贸国际城"$"  locationb
0      武夷花园"$"                                                 square
0  2室1厅 "$ 88.66平米 $ 东南 $ 精装 $ 高楼层(共35层) $ 2014年建 $ 板塔结合$"       price
0  62,035元/平"$"          follow
0  6人关注 "$ 7天以前发布
"               title
0  杨庄6号线林业楼小区新上全南向两居"$"  locationa
0       林业楼"$"  locationb
0       苹果园"$"                                             square
0  2室1厅 "$ 56.86平米 $ 南 $ 毛坯 $ 低楼层(共6层) $ 1996年建 $ 板楼$"       price
0  51,003元/平"$"          follow
0  9人关注 "$ 8天以前发布
"              title
0  和平里四区南北通透3居室满五唯一"$"  locationa
0     和平里四区"$"  locationb
0       和平里"$"                                        square
0  3室1厅 "$ 67平米 $ 南 北 $ 简装 $ 6层 $ 1985年建 $ 板塔结合$"        price
0  136,866元/平"$"           follow
0  16人关注 "$ 5天以前发布
"                         title
0  小营西路1号 南北通透 满五唯一 1999年 车位充足"$"  locationa
0    小营西路1号"$"  locationb
0     亚运村小营"$"                                                square
0  3室2厅 "$ 115.23平米 $ 南 北 $ 简装 $ 高楼层(共7层) $ 1999年建 $ 板楼$"       price
0  60,662元/平"$"           follow
0  15人关注 "$ 6天以前发布
"                       title
0  皂君东里南北通透三居室，精装修，满五年唯一，中间层"$"  locationa
0      皂君东里"$"  locationb
0       皂君庙"$"                                              square
0  3室1厅 "$ 72.7平米 $ 南 北 $ 精装 $ 中楼层(共5层) $ 1988年建 $ 板楼$"        price
0  115,544元/平"$"           follow
0  14人关注 "$ 5天以前发布
"                 title
0  后现代城B区，70年产权住宅，民水民电"$"  locationa
0    后现代城B区"$"  locationb
0       大望路"$"                                               square
0  2室1厅 "$ 110.39平米 $ 南 $ 精装 $ 高楼层(共14层) $ 2004年建 $ 塔楼$"       price
0  44,932元/平"$"           follow
0  18人关注 "$ 4天以前发布
"                         title
0  怡安园小区 停车方便  全明格局  采光充足 多多推荐"$"  locationa
0     怡安园小区"$"  locationb
0        怀柔"$"                                           square
0  3室1厅 "$ 76.48平米 $ 东 南 北 $ 简装 $ 6层 $ 1996年建 $ 板楼$"       price
0  23,275元/平"$"          follow
0  6人关注 "$ 6天以前发布
"                title
0  绿景苑，板楼，一梯两户，看房基本随时"$"  locationa
0       绿景苑"$"  locationb
0       广渠门"$"                                                   square
0  2室1厅 "$ 114.11平米 $ 南 北 $ 其他 $ 中楼层(共14层) $ 1999年建 $ 板塔结合$"        price
0  115,678元/平"$"           follow
0  11人关注 "$ 7天以前发布
"                      title
0  望京西园一区 南北通透   低楼层适合有老人家庭"$"  locationa
0    望京西园一区"$"  locationb
0        望京"$"                                              square
0  2室2厅 "$ 92.51平米 $ 南 北 $ 简装 $ 底层(共7层) $ 1997年建 $ 板楼$"       price
0  66,156元/平"$"           follow
0  17人关注 "$ 8天以前发布
"              title
0  建邦枫景 正规南向一居 满五唯一"$"  locationa
0      建邦枫景"$"  locationb
0        青塔"$"                                             square
0  1室1厅 "$ 56.8平米 $ 南 $ 简装 $ 中楼层(共22层) $ 2011年建 $ 板楼$"       price
0  58,099元/平"$"          follow
0  1人关注 "$ 4天以前发布
"                    title
0  此房满五年唯一，南北通透，楼层适中，客厅南窗"$"  locationa
0      城建宿舍"$"  locationb
0        青塔"$"                                               square
0  2室1厅 "$ 63.83平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1999年建 $ 板楼$"       price
0  57,184元/平"$"           follow
0  12人关注 "$ 7天以前发布
"                title
0  K2清水湾正规南北两居室邻近友谊医院"$"  locationa
0     K2清水湾"$"  locationb
0        潞苑"$"                                                square
0  2室1厅 "$ 81.67平米 $ 南 北 $ 精装 $ 高楼层(共27层) $ 2012年建 $ 塔楼$"       price
0  51,060元/平"$"           follow
0  11人关注 "$ 6天以前发布
"          title
0  梵谷水郡 2室2厅 东南"$"  locationa
0      梵谷水郡"$"  locationb
0       酒仙桥"$"                                               square
0  2室2厅 "$ 80.45平米 $ 东南 $ 精装 $ 中楼层(共24层) $ 2005年建 $ 塔楼$"       price
0  61,529元/平"$"           follow
0  34人关注 "$ 4天以前发布
"                       title
0  美和园，三室两卫，中间层带电梯，满五年唯一，不临街"$"  locationa
0     金隅美和园"$"  locationb
0        清河"$"                                               square
0  3室1厅 "$ 87.59平米 $ 南 北 $ 精装 $ 中楼层(共9层) $ 2009年建 $ 板楼$"       price
0  93,618元/平"$"           follow
0  23人关注 "$ 7天以前发布
"                       title
0  陶然居业主诚心签约，无户口无抵押，东西通透，采光好"$"  locationa
0       陶然居"$"  locationb
0        牛街"$"                                                square
0  2室2厅 "$ 130.81平米 $ 东 西 $ 简装 $ 底层(共13层) $ 2000年建 $ 塔楼$"       price
0  75,301元/平"$"           follow
0  10人关注 "$ 4天以前发布
"                           title
0  东二环 封闭式小区环境优美 1994年 南北通透 满五唯一"$"  locationa
0       灵通观"$"  locationb
0      建国门外"$"                                               square
0  2室1厅 "$ 62.99平米 $ 南 北 $ 精装 $ 高楼层(共7层) $ 1994年建 $ 板楼$"       price
0  77,791元/平"$"           follow
0  27人关注 "$ 4天以前发布
"                       title
0  硅谷先锋 海淀产权 正规三居室 明厨明卫 满五唯一"$"  locationa
0    建材城东二里"$"  locationb
0       西三旗"$"                                                 square
0  3室1厅 "$ 83.01平米 $ 西南 北 $ 精装 $ 高楼层(共22层) $ 2000年建 $ 塔楼$"       price
0  65,053元/平"$"          follow
0  7人关注 "$ 4天以前发布
"                  title
0  四环内南向两居，2011年建成，有电梯。"$"  locationa
0    鸿业兴园二区"$"  locationb
0       玉泉营"$"                                               square
0  2室1厅 "$ 83.26平米 $ 西南 $ 简装 $ 高楼层(共21层) $ 2010年建 $ 塔楼$"       price
0  54,048元/平"$"           follow
0  18人关注 "$ 3天以前发布
"                  title
0  农光里 东三环板楼中间层 楼龄新 近地铁"$"  locationa
0       农光里"$"  locationb
0        劲松"$"                                             square
0  1室1厅 "$ 48.53平米 $ 南 $ 精装 $ 低楼层(共6层) $ 1991年建 $ 板楼$"       price
0  65,939元/平"$"           follow
0  15人关注 "$ 6天以前发布
"                        title
0  华严北里9号院93年钢混结构 电梯房 复式 看能方便"$"  locationa
0   华严北里9号院"$"  locationb
0       健翔桥"$"                                                  square
0  4室2厅 "$ 165.53平米 $ 南 北 $ 简装 $ 顶层(共11层) $ 1993年建 $ 板塔结合$"       price
0  78,536元/平"$"           follow
0  11人关注 "$ 7天以前发布
"                      title
0  学清路大客厅朝南向3居室采光好中高楼层无遮挡急售"$"  locationa
0       学知园"$"  locationb
0       学院路"$"                                                square
0  3室1厅 "$ 121.5平米 $ 南 西 $ 简装 $ 高楼层(共18层) $ 1998年建 $ 塔楼$"       price
0  86,420元/平"$"           follow
0  29人关注 "$ 3天以前发布
"                        title
0  运河畔滨江一期次新房 满五唯一 无遮挡 业主诚心出售"$"  locationa
0  合生滨江帝景一期"$"  locationb
0        玉桥"$"                                               square
0  3室1厅 "$ 112.03平米 $ 南 $ 精装 $ 中楼层(共27层) $ 2014年建 $ 板楼$"       price
0  52,665元/平"$"          follow
0  7人关注 "$ 6天以前发布
"                   title
0  天通中苑大三居，南北大阳台，高楼层，商品房"$"  locationa
0     天通苑中苑"$"  locationb
0       天通苑"$"                                                 square
0  3室1厅 "$ 152.34平米 $ 南 北 $ 精装 $ 中楼层(共11层) $ 2008年建 $ 板楼$"       price
0  42,668元/平"$"           follow
0  24人关注 "$ 5天以前发布
"             title
0  曙光花园望塔园 车道沟 临公园"$"  locationa
0       望塔园"$"  locationb
0       四季青"$"                                                square
0  3室1厅 "$ 103.44平米 $ 西南 $ 简装 $ 高楼层(共17层) $ 2001年建 $ 塔楼$"       price
0  98,608元/平"$"           follow
0  14人关注 "$ 7天以前发布
"                     title
0  全南两居室 客厅带阳台 无遮挡 光线好 地铁近"$"  locationa
0       华辉苑"$"  locationb
0       潘家园"$"                                               square
0  2室2厅 "$ 107.86平米 $ 南 $ 精装 $ 低楼层(共23层) $ 2000年建 $ 塔楼$"       price
0  63,045元/平"$"          follow
0  6人关注 "$ 2天以前发布
"                  title
0  首开璞瑅全南优质两居室，无遮挡，视野好。"$"  locationa
0      首开璞瑅"$"  locationb
0        方庄"$"                                              square
0  2室1厅 "$ 88.25平米 $ 南 $ 精装 $ 中楼层(共22层) $ 2011年建 $ 板楼$"       price
0  96,318元/平"$"           follow
0  16人关注 "$ 6天以前发布
"                        title
0  东王庄小区   精装修满五唯一   中间层两居无遮挡"$"  locationa
0       东王庄"$"  locationb
0       五道口"$"                                            square
0  2室1厅 "$ 57平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 1997年建 $ 板楼$"        price
0  109,650元/平"$"           follow
0  21人关注 "$ 4天以前发布
"                    title
0  首钢小区模式口南里 精装修南北通透 客户带窗"$"  locationa
0     模式口南里"$"  locationb
0       苹果园"$"                                               square
0  2室1厅 "$ 59.36平米 $ 南 北 $ 简装 $ 高楼层(共6层) $ 1987年建 $ 板楼$"       price
0  51,887元/平"$"          follow
0  7人关注 "$ 4天以前发布
"                     title
0  格瑞雅居 南北2居电梯房 满五唯一 看房方便！"$"  locationa
0      格瑞雅居"$"  locationb
0  九棵树(家乐福)"$"                                                 square
0  2室2厅 "$ 100.26平米 $ 南 北 $ 精装 $ 高楼层(共12层) $ 2005年建 $ 板楼$"       price
0  46,380元/平"$"          follow
0  8人关注 "$ 7天以前发布
"                     title
0  杨庄北区 板楼三居室  精装修  满五年商品房"$"  locationa
0      杨庄北区"$"  locationb
0        杨庄"$"                                               square
0  3室2厅 "$ 93.57平米 $ 南 北 $ 精装 $ 低楼层(共6层) $ 1997年建 $ 板楼$"       price
0  56,643元/平"$"          follow
0  5人关注 "$ 6天以前发布
"                title
0  满五唯一 南向2居 采光好 正对花园"$"  locationa
0      长安新城"$"  locationb
0        青塔"$"                                              square
0  2室1厅 "$ 102.8平米 $ 南 $ 简装 $ 中楼层(共16层) $ 2003年建 $ 板楼$"       price
0  60,312元/平"$"           follow
